Week,Date Range,Post Theme,Content Focus,Presentation Tie-In,Key Message,Hashtags,Visual Type,CTA
1,Nov 6-12,Introduction,Personal introduction + Campaign launch,Dr. Jason Ahad (Nov 6) + Dr. Graham van Aggelen (Nov 12),Who I am and why this research matters,#OilSands #TailingsPonds #WetlandRemediation #AlbertaEnergy #EnvironmentalInnovation #NatureBasedSolutions #Biosensors #GROW,GROW seminar poster,What's your biggest question about tailings remediation?
2,Nov 13-19,The Tailings Challenge,Problem statement with scale statistics,Recent presentations,1.4 trillion litres / 300 km² / Never allowed to release,#OilSands #TailingsPonds #AlbertaEnergy #EnvironmentalRemediation #WaterTreatment #Sustainability,AI video - aerial tailings,How should we prioritize tailings remediation in Alberta?
3,Nov 20-26,Introducing GROW,GROW project overview and methodology,Dr. Lori Bradford (Dec 3),Genomics + environmental engineering approach,#GROW #Genomics #EnvironmentalEngineering #OilSands #Research #UniversityofCalgary,GROW logo + team photo,What excites you most about nature-based solutions?
4,Nov 27-Dec 3,First Presentations Recap,Multidisciplinary approach,Dr. Lisa Gieg + Dr. Doug Muench presentations,Chemistry + biology + social science integration,#Interdisciplinary #Research #OilSands #GROW #Innovation,Infographic - research pillars,Which research area is most critical?
5,Dec 4-10,How Constructed Wetlands Work,Wetland treatment fundamentals,Dr. Etienne Yergeau (Jan 21),Natural biodegradation processes,#ConstructedWetlands #NatureBasedSolutions #Bioremediation #WaterTreatment #OilSands,AI video - wetland ecosystem,Have you seen wetlands used for industrial water treatment?
6,Dec 11-17,Naphthenic Acids Explained,The toxicity culprit,Previous presentations mentioning NAs,What makes NAs toxic and why they prevent water release,#NaphthenicAcids #WaterQuality #Toxicology #OilSands #EnvironmentalScience,Infographic - NA molecular structure,What do you know about naphthenic acids?
7,Dec 18-24,Year-End Reflection,Progress review + looking ahead,Year-to-date presentations,7 presentations down - momentum building,#YearInReview #Progress #GROW #OilSands #Innovation #CleanTech,Collage of researcher presentations,What environmental breakthrough are you hoping for in 2026?
8,Dec 25-31,Holiday Break,Optional: New Year message,None,--,--,--,--
9,Jan 1-7,New Year Hope,Fresh start for tailings remediation,Upcoming February presentations,New year = renewed commitment to solutions,#NewYear #Sustainability #EnvironmentalGoals #OilSands #CleanTech,AI video - future vision (partial),What's your environmental resolution for 2026?
10,Jan 8-14,Genomics Revolution,Optimizing nature's cleanup crew,Dr. Frank Gobas (Feb 19) preview,How genomics identifies optimal treatment conditions,#Genomics #Biotechnology #EnvironmentalScience #GROW #Innovation,DNA/genomics visualization,How can genomics transform other environmental challenges?
11,Jan 15-21,Biosensors Breakthrough,Technology spotlight - Luminous Bio Solutions,Dr. Shawn Lewenza (Mar 5) preview,Rapid NA detection enables optimization,#Biosensors #NaphthenicAcids #OilSands #EnvironmentalMonitoring #SyntheticBiology #CleanTech,Lewenza poster,What questions should Shawn address in Q&A?
12,Jan 22-28,Plant-Microbe Partnerships,Symbiotic relationships in treatment,Dr. Lisa Gieg presentation recap,Plants + bacteria work together to degrade NAs,#PlantScience #Microbiology #Biodegradation #GROW #NatureBasedSolutions,Wetland roots cross-section,What other natural partnerships could we harness?
13,Jan 29-Feb 4,Cost Analysis,Economic case for wetlands,All presentations to date,Semi-passive = cost-effective at trillion-litre scale,#Economics #CostBenefit #OilSands #Sustainability #ESG #CleanTech,Chart comparing treatment costs,What's the ROI threshold for your organization?
14,Feb 5-11,Lewenza Presentation Recap,Monitoring made simple,Dr. Shawn Lewenza (Mar 5) recap,Biosensors validated in real wetland systems,#Biosensors #OilSands #EnvironmentalMonitoring #GROW #Innovation,AI video - biosensor glow,What's the biggest operational challenge for wetland systems?
15,Feb 12-18,Scaling Up,From pilot to full implementation,Dr. Shawn Lewenza + Dr. Diane Dupont presentations,How to go from mesocosm to 300 km²,#Scale #Implementation #OilSands #Engineering #ProjectManagement,Diagram - pilot to full-scale,What's the biggest barrier to scaling environmental solutions?
16,Feb 19-25,Social Licence,Community and Indigenous perspectives,Dr. Lori Bradford + social science presentations,Stakeholder engagement essential for success,#SocialLicence #IndigenousEngagement #CommunityRelations #ESG #Reconciliation,Community engagement photo,How do we balance industry needs with community concerns?
17,Feb 26-Mar 4,Regulatory Pathway,Achieving water release approval,All presentations,Monitoring + effectiveness data = regulatory confidence,#Regulation #Compliance #WaterQuality #AER #EnvironmentalPolicy,Regulatory process flowchart,What regulatory changes would accelerate adoption?
18,Mar 5-11,Integration Strategy,Wetlands + complementary technologies,Dr. Diane Dupont + others,Not either/or - combined approaches optimize results,#Integration #TechnologyStack #Innovation #OilSands #CleanTech,System integration diagram,What other technologies should we combine with wetlands?
19,Mar 12-18,Mid-Series Momentum,Key findings synthesis,All presentations to date,Patterns emerging across research areas,#Research #Synthesis #GROW #OilSands #EnvironmentalScience,Infographic - key findings,Which finding surprised you most?
20,Mar 19-25,Operational Excellence,Luminous Bio Solutions' role,Ongoing biosensor applications,Real-time optimization through rapid monitoring,#Operations #Monitoring #Biosensors #OilSands #TechnologyInnovation,Luminous Bio Solutions branding,What operational data matters most for wetland management?
21,Mar 26-Apr 1,Final Presentations Preview,Synthesis and next steps,Dr. Christine Martineau + Dr. Jerome Comte (Apr 2),Final researchers bring it all together,#GROW #Research #OilSands #Synthesis #NextSteps,AI video - transformation,What's your prediction for tailings remediation in 10 years?
22,Apr 2-8,Series Conclusion,Path forward for industry,Complete series wrap-up,Science is ready - time for deployment,#OilSands #TailingsPonds #WetlandRemediation #Innovation #CallToAction,AI video - future restored land,Who's ready to be part of the solution?
23,Apr 9-15,Call to Action,Let's collaborate,Post-series engagement,Moving from research to commercial application,#Collaboration #Partnership #OilSands #CleanTech #Innovation,Collaboration visual,Schedule a conversation about next steps
