Variable Name,Nom de la variable,"Variable Code (2011-2012, 2012-2013) / Code de la variable (2011-2012, 2012-2013)",Detection Limit (DL) /  Limite de détection de la méthode (LD),Variable Code (2013-2018) / Code de la variable (2013-2018),Detection Limit (DL) /  Limite de détection de la méthode (DL),Variable Code / Code de la variable,Detection Limit (DL) /  Limite de détection de la méthode (LD),Variable Code (Metal45) / Code de la variable (Métaux45),Variable Code (Metals34) / Code de la variable (Métaux34),Detection Limit (DL) /  Limite de détection de la méthode (LD),Unit / Unité,Laboratory / Laboratoire ,,Notes/ Remarques
CALCIUM DISSOLVED (FILTERED),Calcium dissous / filtré,20103,0.05,109109,0.01,,,,,,MG/L,NLET Burlington,,
MAGNESIUM DISSOLVED (FILTERED),Magnésium dissous / filtré,12102,0.01,109111,0.01,,,,,,MG/L,NLET Burlington,,
SODIUM DISSOLVED FILTERED,Sodium dissous / filtré,100500,0.01,109111,0.01,,,,,,MG/L,NLET Burlington,,
POTASSIUM DISSOLVED (FILTERED),Potassium dissous/filtré,100499,0.01,109110,0.01,,,,,,MG/L,NLET Burlington,,
FLUORIDE DISSOLVED,Fluorure dissous,108310,0.01,108310,0.01,,,,,,MG/L,NLET Burlington,,
CLORIDE DISSOLVED,Chlorures dissous,108311,0.01,108311,0.01,,,,,,MG/L,NLET Burlington,,
SULPHATE DISSOLVED,Sulfates dissous,108312,0.01,109113,0.01,,,,,,MG/L,NLET Burlington,,
TOTAL ALKALINITY,Alcalinité totale,10111,0.1,10111,0.1,,,,,,MG/L CaCO3,NLET Burlington,,
GRAN ALKALINITY,Alcalinité Gran,10110,,10110,,,,,,,MG/L CaCO3,NLET Burlington,,
PHENOLPHTHALEIN ALKALINITY,Alcalinité phénolphtaléine,10151,0.1,10151,0.1,,,,,,MG/L CaCO3,NLET Burlington,,
PH, pH,10301,,10301,,,,,,,PHUNITS,NLET Burlington,,
CONDUCTIVITY,Conductance spécifique,2041,0.9,2041,0.9,,,,,,US/CM,NLET Burlington,,
COLOUR-TRUE,Couleur vraie,2021,5,2021,5,,,,,,COL.UNIT,NLET Saskatoon ,,
TURBIDITY,Turbidité,2081,0.01,2081,0.01,,,,,,NTU,NLET Saskatoon ,,
TURBIDITY,Turbidité,459,0.05,459,0.05,,,,,,NTU,PYLET,,
COLOUR-TRUE,Couleur vraie,2021,2.5,2021,2.5,,,,,,COL.UNIT,PYLET,,
CARBON PARTICULATE ORGANIC,Carbone organique particulaire,,,,,6902,0.005,,,,MG/L,NLET Burlington,,
NITROGEN PARTICULATE,Azote particulaire ,,,,,7902,0.002,,,,MG/L,NLET Burlington,,
AMMONIA DISSOLVED,Azote ammoniacal dissous,,,,,7540,0.005,,,,MG/L,NLET Saskatoon,,
POC,Carbone organique particulaire,,,,,6901,0.04,,,,MG/L,NLET Saskatoon,,
PON,Azote particulaire ,,,,,7901,0.01,,,,MG/L,NLET Saskatoon,,
Phosphorous Ortho ,Phosphore ortho,,,,,15265,0.002,,,,MG/L,NLET Saskatoon,,
Phosphorous Dissolved ,Phosphore total dissous,,,,,15465,0.002,,,,MG/L,NLET Saskatoon,,
Nitrogen Total Dissolved ,Azote total dissous ,,,,,7657,0.01,,,,MG/L,NLET Saskatoon,,
Nitrogen Total Dissolved ,Azote total dissous ,,,,,108767,0.015,,,,MG/L,NLET Saskatoon,,
CARBON DISSOLVED ORGANIC,Carbone organique dissous ,,,,,6104,0.1,,,,MG/L,NLET Saskatoon,,
CARBON DISSOLVED ORGANIC,Carbone organique dissous ,,,,,6104,0.5,,,,MG/L,PYLET,,
Nitrogen-NO3+NO2, Nitrites/nitrates dissous,,,,,7110,0.002,,,,MG/L,NLET Saskatoon,,
Phosphorous Total ,Phosphore total,,,,,15423,0.002,,,,MG/L,NLET Saskatoon,,
Phosphorous-Total Low Level,Phosphore total faible niveau,,,,,15413,0.0002,,,,MG/L,NLET Saskatoon,,
Phosphorous-Diss Low level,Phosphore dissous faible niveau,,,,,15463,0.0002,,,,MG/L,NLET Saskatoon,,
TSS,Résidus non-filtrables,,,,,10401,1,,,,MG/L,NLET Saskatoon,,
FSS,Résidus fixes non-filtrables,,,,,10501,1,,,,MG/L,NLET Saskatoon,,
TSS,Résidus non-filtrables,,,,,10401,5,,,,MG/L,PYLET,,
FSS,Résidus fixes non-filtrables,,,,,10501,10,,,,MG/L,PYLET,,
AMMONIA DISSOLVED,Azote ammoniacal dissous,,,,,7556,0.005,,,,MG/L,TAIGA,,
CARBON DISSOLVED ORGANIC,Carbone organique dissous ,,,,,106008,0.5,,,,MG/L,TAIGA,,
NITRATE/  NITRITE,Nitrate / Nitrite,,,,,106000,0.01,,,,MG/L,TAIGA,,
NITROGEN DISSOLVED,Azote dissous ,,,,,107205,0.06,,,,MG/L,TAIGA,,
NITROGEN NITRATE,Azote nitrate,,,,,106018,0.01,,,,MG/L,TAIGA,,
NITROGEN NITRITE,Azote nitrite,,,,,106017,0.01,,,,MG/L,TAIGA,,
NITROGEN TOTAL,Azote total,,,,,107200,0.06,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL,Phosphore total,,,,,106007,0.01,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL DISSOLVED,Phosphore total dissous,,,,,106006,0.01,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL,Phosphore total,,,,,108864,0.003,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL,Phosphore total,,,,,15406,NA,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL DISSOLVED,Phosphore total dissous,,,,,108865,0.003,,,,MG/L,TAIGA,,
PHOSPHOROUS TOTAL DISSOLVED,Phosphore total dissous,,,,,15102,NA,,,,MG/L,TAIGA,,
RESIDUE FILTERABLE,Résidus filtrables,,,,,106004,1,,,,MG/L,TAIGA,,
RESIDUE NONFILTERABLE,Résidus non-filtrables,,,,,106005,3,,,,MG/L,TAIGA,,
TOTAL PETROLEUM HYDROCARBONS (TPH),Hydrocarbures pétrole totaux,,,,,108940,0.1,,,,MG/L,PNLET,,
TOTAL CYANIDE,Cyanure total,,,,,108861,0.06,,,,MG/L,PNLET,,
TOTAL PHENOLS,Phénol,,,,,108939,0.003,,,,MG/L,PNLET,,
BENZENE,Benzène,,,,,108822,0.1,,,,UG/L,PNLET,,
TOLUENE,Toluène,,,,,108827,0.05,,,,UG/L,PNLET,,
ETHYL BENZENE,Éthylbenzène,,,,,108835,0.1,,,,UG/L,PNLET,,
M-+P-XYLENE,"Diméthylbenzènes (xylènes (m,p))",,,,,108836,0.1,,,,UG/L,PNLET,,
O-XYLENE,"1,2-xylène (o-xylène) ",,,,,108837,0.05,,,,UG/L,PNLET,,
MERCURY TOTAL,Mercure total,,,,,74475,0.035,,,,NG/L,FLETT,,
METHYL MERCURY,Méthylmercure,,,,,111116,0.03,,,,NG/L,FLETT,,
INDENE,Indène,,,,,102123,5.05,,,,NG/L,NLET Burlington,,
"1,2,3,4-TETRAHYDRONAPHTHALENE","1,2,3,4-tétrahydronaphtalène",,,,,102124,5.71,,,,NG/L,NLET Burlington,,
NAPHTHALENE,Naphtalène,,,,,102125,5.8,,,,NG/L,NLET Burlington,,
2-METHYLNAPHTHALENE,2-méthylnaphtalène,,,,,102126,7.59,,,,NG/L,NLET Burlington,,
1-METHYLNAPHTHALENE,1-méthylnaphtalène ,,,,,102127,6.73,,,,NG/L,NLET Burlington,,
2-CHLORONAPHTHALENE,2-chloronaphtalène,,,,,102128,6.65,,,,NG/L,NLET Burlington,,
ACENAPHTHYLENE,Acénaphtylène,,,,,102129,6.53,,,,NG/L,NLET Burlington,,
ACENAPHTHENE,Acenaphtène,,,,,102130,5.17,,,,NG/L,NLET Burlington,,
FLUORENE,Fluorène,,,,,102131,6.38,,,,NG/L,NLET Burlington,,
PHENANTHRENE,Phénanthrène,,,,,102132,6.2,,,,NG/L,NLET Burlington,,
ANTHRACENE,Anthracène,,,,,102133,6.12,,,,NG/L,NLET Burlington,,
FLUORANTHENE,Fluoranthène,,,,,102134,4.08,,,,NG/L,NLET Burlington,,
PYRENE,Pyrène,,,,,102135,3.93,,,,NG/L,NLET Burlington,,
BENZO(A)ANTHRACENE,Benzo(a)anthracène,,,,,102136,9.96,,,,NG/L,NLET Burlington,,
CHRYSENE,Chrysène,,,,,102137,2.95,,,,NG/L,NLET Burlington,,
BENZO(B)FLUORANTHENE,Benzo(b)fluoranthène,,,,,106023,10,,,,NG/L,NLET Burlington,,
BENZO(K)FLUORANTHENE,Benzo(k)fluoranthène,,,,,106024,8.63,,,,NG/L,NLET Burlington,,
BENZO(E)PYRENE,Benzo(e)pyrène,,,,,106025,8.7,,,,NG/L,NLET Burlington,,
BENZO(A)PYRENE,Benzo(a)pyrène,,,,,106026,9.42,,,,NG/L,NLET Burlington,,
PERYLENE,Perylène,,,,,106027,13.4,,,,NG/L,NLET Burlington,,
"INDENO(1,2,3-CD)PYRENE","Indéno(1,2,3-c,d)pyrène",,,,,106028,18,,,,NG/L,NLET Burlington,,
"DIBENZ(A,H)ANTHRACENE","Dibenz(a,h)anthracène",,,,,106029,25.1,,,,NG/L,NLET Burlington,,
"BENZO(G,H,I)PERYLENE","Benzo(g,h,i)pérylène",,,,,106030,17.1,,,,NG/L,NLET Burlington,,
NAPHTHALENE-D8,Naphtalène-D8,,,,,102146,1,,,,%,NLET Burlington,,
FLUORENE-D10,Fluorène-D10,,,,,102147,1,,,,%,NLET Burlington,,
PYRENE-D10,Pyrène-D10,,,,,102148,1,,,,%,NLET Burlington,,
D-PERYLENE,Pérylène-D12,,,,,74343,1,,,,%,NLET Burlington,,
DIBENZOTHIOPENE,Dibenzothiophène,,,,,106031,8.16,,,,NG/L,NLET Burlington,,
RETENE,Rétène,,,,,106032,13.6,,,,NG/L,NLET Burlington,,
Naphthalene,Naphtalène,,,,,1336,1.15,,,,ng/L,NLET Burlington,,
Acenaphthylene,Acénaphtylène,,,,,1337,0.83,,,,ng/L,NLET Burlington,,
Acenaphthene,Acénaphtène,,,,,1338,0.75,,,,ng/L,NLET Burlington,,
Fluorene,Fluorène,,,,,1339,0.69,,,,ng/L,NLET Burlington,,
Phenanthrene,Phénanthrène,,,,,1340,1.07,,,,ng/L,NLET Burlington,,
Anthracene,Athracène,,,,,1341,0.85,,,,ng/L,NLET Burlington,,
Fluoranthene,Fluoranthène,,,,,1342,0.93,,,,ng/L,NLET Burlington,,
Pyrene,Pyrène,,,,,1343,1.29,,,,ng/L,NLET Burlington,,
Chrysene,Chrysène,,,,,1344,1.08,,,,ng/L,NLET Burlington,,
Benzo(b)fluoranthene,Benzo(b)fluoranthène,,,,,1345,1.62,,,,ng/L,NLET Burlington,,
Benzo(k)fluoranthene,Benzo(k)fluoranthène,,,,,1346,1.59,,,,ng/L,NLET Burlington,,
Benzo( e ) pyrene,Benzo(e)pyrène,,,,,1347,1.65,,,,ng/L,NLET Burlington,,
Benzo(a)pyrene,Benzo(a)pyrène,,,,,1348,1.75,,,,ng/L,NLET Burlington,,
"Indeno(1,2,3-cd)pyrene","Indéno(1,2,3-c,d)pyrène",,,,,1349,0.7,,,,ng/L,NLET Burlington,,
"Dibenzo(a,h)anthracene","Dibenz(a,h)anthracène",,,,,1350,0.53,,,,ng/L,NLET Burlington,,
Benzo(ghi)perylene,"Benzo(g,h,i)pérylène",,,,,1351,3.51,,,,ng/L,NLET Burlington,,
2-Chloronaphthalene,2-chloronaphtalène,,,,,1352,TBD,,,,TBD,NLET Burlington,,
"1,2,3,4-Tetrahydronaphthalene","1,2,3,4-tétrahydronaphtalène",,,,,1353,TBD,,,,TBD,NLET Burlington,,
Naphthalene-D8,Naphtalène-D8,,,,,1354,1,,,,%,NLET Burlington,,
Fluorene-D10,Fluorène-D10,,,,,1355,1,,,,%,NLET Burlington,,
Pyrene-D10,Pyrène-D10,,,,,1356,1,,,,%,NLET Burlington,,
Perylene-D12,Pérylène-D12,,,,,1357,1,,,,%,NLET Burlington,,
C1-methylnaphthalene (2 pks),Naphtalènes-C1,,,,,109658,7.14,,,,ng/L,NLET Burlington,,
BIPHENYL,Biphényle,,,,,109659,3.36,,,,ng/L,NLET Burlington,,
"C2-1,6-dimethylnaphthalene (5pks)",Naphthalène-C2,,,,,109660,3.4,,,,ng/L,NLET Burlington,,
C3-2-Isopropylnaphthalene,2-isopropylnaphtalène-C3,,,,,109661,0.23,,,,ng/L,NLET Burlington,,
C3-Trimethylnaphthalene, triméthylnaphtalène-C3,,,,,109662,0.46,,,,ng/L,NLET Burlington,,
9-methylfluorene,9-méthylfluorène,,,,,109663,0.31,,,,ng/L,NLET Burlington,,
9-ethylfluorene,9-éthylfluorène,,,,,109664,0.17,,,,ng/L,NLET Burlington,,
C1-methylfluorene (3pks),Fluorène-C1,,,,,109665,4.86,,,,ng/L,NLET Burlington,,
C4-tetramethylnaphthalene,Naphtalènes alkylés-C3,,,,,109666,0.69,,,,ng/L,NLET Burlington,,
C3-N-propylfluorene,n-propylfluorène-C3,,,,,109667,0.23,,,,ng/L,NLET Burlington,,
"C2-1,9-dimethylfluorene","1,9-diméthylfluorène-C2",,,,,109668,1.15,,,,ng/L,NLET Burlington,,
C4-N-butylfluorene,n-butylfluorène-C4,,,,,109669,0.49,,,,ng/L,NLET Burlington,,
C1-methyldibenzothiophene (3pks),Dibenzothiophène-C1,,,,,109670,0.69,,,,ng/L,NLET Burlington,,
C1-methylphenanthrene (4pks),Phénanthrène-C1,,,,,109671,2.73,,,,ng/L,NLET Burlington,,
C2-dimethyldibenzothiophene,Dibenzothiophène-C2,,,,,109672,0.45,,,,ng/L,NLET Burlington,,
C3-4-propyldibenzothiophene,4-propyldibenzothiophène-C3,,,,,109674,0.12,,,,ng/L,NLET Burlington,,
"C3-2,4,7-trimethyldibenzothiophene","2,4,7-triméthyldibenzothiophène-C3",,,,,109675,0.19,,,,ng/L,NLET Burlington,,
C1-methylfluoranthene (2pks),Fluoranthène/pyrène-C1,,,,,109676,1.47,,,,ng/L,NLET Burlington,,
C3-trimethylphenanthrene (2pks),Phénanthrène/anthracène-C3,,,,,109677,2.48,,,,ng/L,NLET Burlington,,
C2-3-ethylfluoranthene,3-éthylfluoranthène-C2,,,,,109678,0.46,,,,ng/L,NLET Burlington,,
C4-tetramethylphenanthrene,Tétraméthylphénanthrène-C4,,,,,109679,0.15,,,,ng/L,NLET Burlington,,
C1-methylchrysene (5pks),Chrysène-C1,,,,,109680,0.95,,,,ng/L,NLET Burlington,,
C3-N-propylchrysene,n-propylchrysène-C3,,,,,109682,0.46,,,,ng/L,NLET Burlington,,
C4-N-butylchrysene,n-butylchrysène-C4,,,,,109683,0.18,,,,ng/L,NLET Burlington,,
C2-dimethylphenanthrene,Phénanthrène/anthracène-C2,,,,,109673,1.22,,,,ng/L,NLET Burlington,,
C2-ethylchrysene,Chrysène-C2,,,,,109681,0.51,,,,ng/L,NLET Burlington,,
3-methylcholanthrene,3-méthylcholanthrène,,,,,109684,0.34,,,,ng/L,NLET Burlington,,
C1-Naphthalenes,Naphtalène-C1,,,,,1358,3.53,,,,ng/L,NLET Burlington,,
Biphenyl,Biphényle,,,,,1359,0.77,,,,ng/L,NLET Burlington,,
C2-Naphthalenes,Naphtalène-C2,,,,,1360,5.6,,,,ng/L,NLET Burlington,,
C3-Naphthalene (Iso),Naphtalène-C3 (iso),,,,,1361,0.63,,,,ng/L,NLET Burlington,,
C3-Naphthalene (Trimethyl),Naphtalène-C3 (triméthyl),,,,,1362,1.08,,,,ng/L,NLET Burlington,,
C1-Fluorene (9 methyl),Fluorène-C1 (9 méthyl),,,,,1363,1.12,,,,ng/L,NLET Burlington,,
C2-Fluorene (9 ethyl),Fluorène-C2 (9 éthyl),,,,,1364,0.85,,,,ng/L,NLET Burlington,,
C1-Fluorenes,Fluorène-C1,,,,,1365,2.66,,,,ng/L,NLET Burlington,,
C4-Naphthalenes,Naphtalène-C4,,,,,1366,2.36,,,,ng/L,NLET Burlington,,
C3-Fluorene (npropyl),Fluorène-C3 (npropyl),,,,,1367,1.34,,,,ng/L,NLET Burlington,,
C2-Fluorene (dimethyl),Fluorène-C2 (diméthyl),,,,,1368,1.46,,,,ng/L,NLET Burlington,,
C4-Fluorene (nbutyl),Fluorène-C4 (nbutyl),,,,,1369,0.88,,,,ng/L,NLET Burlington,,
C1-Dibenzothiophenes,Dibenzothiophène-C1,,,,,1370,5.29,,,,ng/L,NLET Burlington,,
C1-Phenanthrenes,Phénanthrène-C1,,,,,1371,7.09,,,,ng/L,NLET Burlington,,
C2-Dibenzothiophenes,Dibenzothiophène-C2,,,,,1372,3.2,,,,ng/L,NLET Burlington,,
C3-Dibenzothiophene (4propyl),Dibenzothiophène-C3 (4propyl),,,,,1373,1.04,,,,ng/L,NLET Burlington,,
"C3-Dibenzothiophene (2,4,7)","Dibenzothiophène-C3 (2,4,7)",,,,,1374,5.46,,,,ng/L,NLET Burlington,,
C1-Fluoranthenes,Fluoranthène-C1,,,,,1375,4.33,,,,ng/L,NLET Burlington,,
C3-Phenanthrenes,Phénanthrène-C3,,,,,1376,2.53,,,,ng/L,NLET Burlington,,
C2-Fluoranthene (3ethyl),Fluoranthène-C2 (3éthyl),,,,,1377,1.89,,,,ng/L,NLET Burlington,,
C4-Phenanthrene (tetramethyl),Phénanthrène-C4 (tetraméthyl),,,,,1378,1.62,,,,ng/L,NLET Burlington,,
C1-Chrysenes,Chrysène-C1,,,,,1379,9.92,,,,ng/L,NLET Burlington,,
C3-Chrysene (npropyl),Chrysène-C3 (npropyl),,,,,1380,2.4,,,,ng/L,NLET Burlington,,
C4-Chysene (nbutyl),Chrysène-C4 (nbutyl),,,,,1381,1.6,,,,ng/L,NLET Burlington,,
C2-Phenanthrenes,Phénanthrène-C2,,,,,1382,2.46,,,,ng/L,NLET Burlington,,
C2-Chrysene (ethyl),Chrysène-C2 (éthyl),,,,,1383,2.08,,,,ng/L,NLET Burlington,,
Acridine,Acridine,,,,,1384,TBD,,,,TBD,NLET Burlington,,
Retene,Rétène,,,,,1385,TBD,,,,TBD,NLET Burlington,,
7-Methylbenzo(a)pyrene,7-méthylbenzo(a)pyrène,,,,,1386,TBD,,,,TBD,NLET Burlington,,
"7,10-Dimethylbenzo(a)pyrene","7,10-diméthylbenzo(a)pyrène",,,,,1387,TBD,,,,TBD,NLET Burlington,,
"Indeno(1,2,3-cd)fluoranthene","Indéno(1,2,3-cd)fluoranthène",,,,,1388,TBD,,,,TBD,NLET Burlington,,
Naphthalene,Naphtalène,,,,,111123,0.008,,,,UG/L    ,ALET,,
