Date,Year,Watershed,Plot,Stand Code,Latitude,Longitude,Snow depth (cm),Comments,Snow Water Equivalent (mm),Comments,Snow density (g/cm3),Comments,,,,
2009-02-01,2009,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2009-02-01,2009,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2009-02-01,2009,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2009-02-01,2009,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2009-02-01,2009,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2009-02-01,2009,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2009-02-01,2009,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,39,,76,,0.194871795,,,,,
2009-02-01,2009,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2009-02-01,2009,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,48,,86,,0.179166667,,,,,
2009-02-01,2009,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,39,,81,,0.207692308,,,,,
2009-02-01,2009,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,38,,70,,0.184210526,,,,,
2009-02-01,2009,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,28,,61,,0.217857143,,,,,
2009-02-01,2009,Tar,CNRL-FL,FL,57.393419°,-111.980384°,50,,96,,0.192,,,,,
2009-02-01,2009,Tar,CNRL-JP,JP,57.383100°,-111.970502°,32,,75,,0.234375,,,,,
2009-02-01,2009,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2009-02-01,2009,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2009-03-01,2009,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2009-03-01,2009,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2009-03-01,2009,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2009-03-01,2009,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2009-03-01,2009,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2009-03-01,2009,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2009-03-01,2009,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,46,,112,,0.243478261,,,,,
2009-03-01,2009,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2009-03-01,2009,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,60,,123,,0.205,,,,,
2009-03-01,2009,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,55,,97,,0.176363636,,,,,
2009-03-01,2009,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,50,,87,,0.174,,,,,
2009-03-01,2009,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,28,,64,,0.228571429,,,,,
2009-03-01,2009,Tar,CNRL-FL,FL,57.393419°,-111.980384°,63,,96,,0.152380952,,,,,
2009-03-01,2009,Tar,CNRL-JP,JP,57.383100°,-111.970502°,44,,98,,0.222727273,,,,,
2009-03-01,2009,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2009-03-01,2009,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2009-04-01,2009,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2009-04-01,2009,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2009-04-01,2009,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2009-04-01,2009,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2009-04-01,2009,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2009-04-01,2009,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2009-04-01,2009,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,38,,93,,0.244736842,,,,,
2009-04-01,2009,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2009-04-01,2009,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,48,,113,,0.235416667,,,,,
2009-04-01,2009,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,48,,112,,0.233333333,,,,,
2009-04-01,2009,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,47,,105,,0.223404255,,,,,
2009-04-01,2009,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,14,,44,,0.314285714,,,,,
2009-04-01,2009,Tar,CNRL-FL,FL,57.393419°,-111.980384°,50,,117,,0.234,,,,,
2009-04-01,2009,Tar,CNRL-JP,JP,57.383100°,-111.970502°,37,,89,,0.240540541,,,,,
2009-04-01,2009,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2009-04-01,2009,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2010-02-01,2010,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2010-02-01,2010,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2010-02-01,2010,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2010-02-01,2010,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2010-02-01,2010,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2010-02-01,2010,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2010-02-01,2010,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,31,,58,,0.187096774,,,,,
2010-02-01,2010,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2010-02-01,2010,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,42,,65,,0.154761905,,,,,
2010-02-01,2010,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,42,,69,,0.164285714,,,,,
2010-02-01,2010,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,34,,62,,0.182352941,,,,,
2010-02-01,2010,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,27,,60,,0.222222222,,,,,
2010-02-01,2010,Tar,CNRL-FL,FL,57.393419°,-111.980384°,36,,58,,0.161111111,,,,,
2010-02-01,2010,Tar,CNRL-JP,JP,57.383100°,-111.970502°,23,,40,,0.173913043,,,,,
2010-02-01,2010,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2010-02-01,2010,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2010-03-01,2010,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2010-03-01,2010,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2010-03-01,2010,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2010-03-01,2010,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2010-03-01,2010,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2010-03-01,2010,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2010-03-01,2010,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,18,,49,,0.272222222,,,,,
2010-03-01,2010,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2010-03-01,2010,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,32,,68,,0.2125,,,,,
2010-03-01,2010,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,33,,65,,0.196969697,,,,,
2010-03-01,2010,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,28,,60,,0.214285714,,,,,
2010-03-01,2010,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,23,,55,,0.239130435,,,,,
2010-03-01,2010,Tar,CNRL-FL,FL,57.393419°,-111.980384°,27,,54,,0.2,,,,,
2010-03-01,2010,Tar,CNRL-JP,JP,57.383100°,-111.970502°,26,,53,,0.203846154,,,,,
2010-03-01,2010,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2010-03-01,2010,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2010-04-01,2010,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,NA,,NA,,NA,,,,,
2010-04-01,2010,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,NA,,NA,,NA,,,,,
2010-04-01,2010,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,NA,,NA,,NA,,,,,
2010-04-01,2010,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,NA,,NA,,NA,,,,,
2010-04-01,2010,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,NA,,NA,,NA,,,,,
2010-04-01,2010,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,NA,,NA,,NA,,,,,
2010-04-01,2010,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,NA,,NA,,NA,,,,,
2010-04-01,2010,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,NA,,NA,,NA,,,,,
2010-04-01,2010,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,NA,,NA,,NA,,,,,
2010-04-01,2010,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,NA,,NA,,NA,,,,,
2010-04-01,2010,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,NA,,NA,,NA,,,,,
2010-04-01,2010,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,NA,,NA,,NA,,,,,
2010-04-01,2010,Tar,CNRL-FL,FL,57.393419°,-111.980384°,22,,24,,0.109090909,,,,,
2010-04-01,2010,Tar,CNRL-JP,JP,57.383100°,-111.970502°,6,,9,,0.15,,,,,
2010-04-01,2010,Tar,CNRL-MD,MD,57.383201°,-111.970353°,NA,,NA,,NA,,,,,
2010-04-01,2010,Tar,CNRL-OP,OP,57.384185°,-111.964305°,NA,,NA,,NA,,,,,
2011-02-01,2011,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,38,,66,,0.173684211,,,,,
2011-02-01,2011,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,26,,48,,0.184615385,,,,,
2011-02-01,2011,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,28,,51,,0.182142857,,,,,
2011-02-01,2011,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,17,,33,,0.194117647,,,,,
2011-02-01,2011,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,52,,106,,0.203846154,,,,,
2011-02-01,2011,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,42,,80,,0.19047619,,,,,
2011-02-01,2011,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,46,,90,,0.195652174,,,,,
2011-02-01,2011,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,32,,66,,0.20625,,,,,
2011-02-01,2011,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,53,,74,,0.139622642,,,,,
2011-02-01,2011,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,36,,59,,0.163888889,,,,,
2011-02-01,2011,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,41,,75,,0.182926829,,,,,
2011-02-01,2011,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,27,,57,,0.211111111,,,,,
2011-02-01,2011,Tar,CNRL-FL,FL,57.393419°,-111.980384°,58,,110,,0.189655172,,,,,
2011-02-01,2011,Tar,CNRL-JP,JP,57.383100°,-111.970502°,47,,88,,0.187234043,,,,,
2011-02-01,2011,Tar,CNRL-MD,MD,57.383201°,-111.970353°,45,,86,,0.191111111,,,,,
2011-02-01,2011,Tar,CNRL-OP,OP,57.384185°,-111.964305°,44,,94,,0.213636364,,,,,
2011-03-01,2011,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,61,,114,,0.186885246,,,,,
2011-03-01,2011,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,45,,74,,0.164444444,,,,,
2011-03-01,2011,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,54,,96,,0.177777778,,,,,
2011-03-01,2011,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,35,,85,,0.242857143,,,,,
2011-03-01,2011,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,65,,140,,0.215384615,,,,,
2011-03-01,2011,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,53,,97,,0.183018868,,,,,
2011-03-01,2011,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,55,,111,,0.201818182,,,,,
2011-03-01,2011,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,28,,70,,0.25,,,,,
2011-03-01,2011,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,76,,117,,0.153947368,,,,,
2011-03-01,2011,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,55,,113,,0.205454545,,,,,
2011-03-01,2011,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,58,,114,,0.196551724,,,,,
2011-03-01,2011,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,17,,37,,0.217647059,,,,,
2011-03-01,2011,Tar,CNRL-FL,FL,57.393419°,-111.980384°,61,,114,,0.186885246,,,,,
2011-03-01,2011,Tar,CNRL-JP,JP,57.383100°,-111.970502°,45,,91,,0.202222222,,,,,
2011-03-01,2011,Tar,CNRL-MD,MD,57.383201°,-111.970353°,59,,120,,0.203389831,,,,,
2011-03-01,2011,Tar,CNRL-OP,OP,57.384185°,-111.964305°,56,,125,,0.223214286,,,,,
2011-04-01,2011,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,29,,80,,0.275862069,,,,,
2011-04-01,2011,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,36,,84,,0.233333333,,,,,
2011-04-01,2011,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,36,,94,,0.261111111,,,,,
2011-04-01,2011,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,5,,18,,0.36,,,,,
2011-04-01,2011,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,40,,103,,0.2575,,,,,
2011-04-01,2011,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,35,,80,,0.228571429,,,,,
2011-04-01,2011,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,39,,99,,0.253846154,,,,,
2011-04-01,2011,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,11,,44,,0.4,,,,,
2011-04-01,2011,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,46,,123,,0.267391304,,,,,
2011-04-01,2011,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,32,,94,,0.29375,,,,,
2011-04-01,2011,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,34,,117,,0.344117647,,,,,
2011-04-01,2011,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,5,,18,,0.36,,,,,
2011-04-01,2011,Tar,CNRL-FL,FL,57.393419°,-111.980384°,50,,117,,0.234,,,,,
2011-04-01,2011,Tar,CNRL-JP,JP,57.383100°,-111.970502°,49,,104,,0.212244898,,,,,
2011-04-01,2011,Tar,CNRL-MD,MD,57.383201°,-111.970353°,36,,78,,0.216666667,,,,,
2011-04-01,2011,Tar,CNRL-OP,OP,57.384185°,-111.964305°,24,,66,,0.275,,,,,
2012-02-01,2012,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,37,,70,,0.189189189,,,,,
2012-02-01,2012,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,22,,49,,0.222727273,,,,,
2012-02-01,2012,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,32,,43,,0.134375,,,,,
2012-02-01,2012,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,17,,38,,0.223529412,,,,,
2012-02-01,2012,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,31,,35,,0.112903226,,,,,
2012-02-01,2012,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,18,,32,,0.177777778,,,,,
2012-02-01,2012,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,25,,31,,0.124,,,,,
2012-02-01,2012,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,17,,37,,0.217647059,,,,,
2012-02-01,2012,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,44,,37,,0.084090909,,,,,
2012-02-01,2012,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,28,,33,,0.117857143,,,,,
2012-02-01,2012,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,30,,38,,0.126666667,,,,,
2012-02-01,2012,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,10,,34,,0.34,,,,,
2012-02-01,2012,Tar,CNRL-FL,FL,57.393419°,-111.980384°,30,,56,,0.186666667,,,,,
2012-02-01,2012,Tar,CNRL-JP,JP,57.383100°,-111.970502°,23,,28,,0.12173913,,,,,
2012-02-01,2012,Tar,CNRL-MD,MD,57.383201°,-111.970353°,24,,29,,0.120833333,,,,,
2012-02-01,2012,Tar,CNRL-OP,OP,57.384185°,-111.964305°,11,,37,,0.336363636,,,,,
2012-03-01,2012,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,41,,56,,0.136585366,,,,,
2012-03-01,2012,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,21,,20,,0.095238095,,,,,
2012-03-01,2012,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,32,,50,,0.15625,,,,,
2012-03-01,2012,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,18,,29,,0.161111111,,,,,
2012-03-01,2012,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,30,,30,,0.1,,,,,
2012-03-01,2012,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,14,,27,,0.192857143,,,,,
2012-03-01,2012,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,25,,37,,0.148,,,,,
2012-03-01,2012,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,18,,50,,0.277777778,,,,,
2012-03-01,2012,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,37,,59,,0.159459459,,,,,
2012-03-01,2012,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,27,,29,,0.107407407,,,,,
2012-03-01,2012,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,30,,71,,0.236666667,,,,,
2012-03-01,2012,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,14,,28,,0.2,,,,,
2012-03-01,2012,Tar,CNRL-FL,FL,57.393419°,-111.980384°,30,,46,,0.153333333,,,,,
2012-03-01,2012,Tar,CNRL-JP,JP,57.383100°,-111.970502°,21,,25,,0.119047619,,,,,
2012-03-01,2012,Tar,CNRL-MD,MD,57.383201°,-111.970353°,25,,46,,0.184,,,,,
2012-03-01,2012,Tar,CNRL-OP,OP,57.384185°,-111.964305°,17,,39,,0.229411765,,,,,
2012-04-01,2012,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,46,,144,,0.313043478,,,,,
2012-04-01,2012,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,26,,74,,0.284615385,,,,,
2012-04-01,2012,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,40,,105,,0.2625,,,,,
2012-04-01,2012,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,15,,76,,0.506666667,,,,,
2012-04-01,2012,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,44,,99,,0.225,,,,,
2012-04-01,2012,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,24,,73,,0.304166667,,,,,
2012-04-01,2012,Firebag,MCLL-MD,MD,57.491649°,-111.275148°,35,,89,,0.254285714,,,,,
2012-04-01,2012,Firebag,MCLL-OP,OP,57.491387°,-111.277755°,19,,71,,0.373684211,,,,,
2012-04-01,2012,Muskeg,CANR-FL,FL,57.303754°,-111.251279°,52,,99,,0.190384615,,,,,
2012-04-01,2012,Muskeg,CANR-JP,JP,57.267290°,-111.256321°,36,,71,,0.197222222,,,,,
2012-04-01,2012,Muskeg,CANR-MD,MD,57.304117°,-111.251686°,39,,84,,0.215384615,,,,,
2012-04-01,2012,Muskeg,CANR-OP,OP,57.302112°,-111.251315°,19,,67,,0.352631579,,,,,
2012-04-01,2012,Tar,CNRL-FL,FL,57.393419°,-111.980384°,34,,73,,0.214705882,,,,,
2012-04-01,2012,Tar,CNRL-JP,JP,57.383100°,-111.970502°,30,,59,,0.196666667,,,,,
2012-04-01,2012,Tar,CNRL-MD,MD,57.383201°,-111.970353°,22,,46,,0.209090909,,,,,
2012-04-01,2012,Tar,CNRL-OP,OP,57.384185°,-111.964305°,5,,20,,0.4,,,,,
2013-02-01,2013,Christina,CNOOC-FL,FL,56.400903°,-110.864248°,63,,96,,0.152380952,,,,,
2013-02-01,2013,Christina,CNOOC-JP,JP,56.400080°,-110.871322°,50,,104,,0.208,,,,,
2013-02-01,2013,Christina,CNOOC-MD,MD,56.408611°,-110.853416°,61,,102,,0.167213115,,,,,
2013-02-01,2013,Christina,CNOOC-OP,OP,56.417020°,-110.865744°,42,,68,,0.161904762,,,,,
2013-02-01,2013,Firebag,MCLL-FL,FL,57.466828°,-111.301793°,75,,110,,0.146666667,,,,,
2013-02-01,2013,Firebag,MCLL-JP,JP,57.466605°,-111.302560°,52,,96,,0.184615385,,,,,
